Country,Year,Water stress (MDG),Water use efficiency (SDG),Water stress (SDG)
AFG,2002,31.0454615031,0.3058405717,54.7570194384
AFG,2007,31.0454615031,0.5477801323,54.7570194384
AFG,2012,31.0454615031,0.7657161813,54.7570194384
AFG,2017,31.0454615031,0.9237777733,54.7570194384
AGO,2002,0.4491374663,66.8042720729,1.7679575597
AGO,2007,0.4755390836,108.3609599426,1.8718832891
AGO,2012,0.4755390836,143.116159043,1.8718832891
AGO,2017,0.4755390836,142.4678361857,1.8718832891
ALB,2002,5.5070198675,2.9516696035,9.9947115385
ALB,2007,4.198807947,5.2875230119,7.6204326923
ALB,2012,3.9582450331,6.8771227565,7.1838341346
ALB,2017,3.9337748344,6.6569071373,7.1394230769
ARE,2002,1499.9911111111,59.8917538657,1499.9911111111
ARE,2007,1847.1515151515,69.2850799334,1847.1515151515
ARE,2012,1798.3636363636,77.7944071919,1798.3636363636
ARE,2017,1708.0,92.7737627503,1708.0
ARG,2002,3.6174929762,9.2497026316,8.7942294014
ARG,2007,3.9972962991,12.2915076474,9.7175421959
ARG,2012,4.3013329681,13.0852194986,10.4566640772
ARG,2017,4.3013329681,13.6165637946,10.4566640772
ARM,2002,22.293731497,2.2095662575,34.9404881985
ARM,2007,38.7694684001,2.5871338335,60.7625579988
ARM,2012,37.8555798687,2.6454839648,59.3302400646
ARM,2017,36.8773329901,3.2605190122,57.7970546702
ATG,2002,8.5,117.7569401484,8.5
ATG,2007,9.4230769231,139.8095079857,9.4230769231
ATG,2012,8.4615384615,93.457340128,8.4615384615
ATG,2017,8.4615384615,109.8390234755,8.4615384615
AUS,2002,4.2197730352,,8.3479225305
AUS,2007,3.2849796748,56.133785729,6.498632891
AUS,2012,3.1338753388,66.2737265852,6.1997051334
AUS,2017,3.2408536585,72.2797509034,6.4113389626
AUT,2002,4.6036036036,78.500721439,9.8839458414
AUT,2007,4.5336229086,93.7620087766,9.7336971539
AUT,2012,4.4916344916,94.2851558346,9.6435479414
AUT,2017,4.4916344916,100.732937341,9.6435479414
AZE,2002,29.0555155011,1.291718931,44.4910576286
AZE,2007,35.3857245854,2.8671520336,54.1841466107
AZE,2012,34.5205479452,3.7332687822,52.8593508501
AZE,2017,36.8611391492,3.6654715287,56.4433649812
BDI,2002,2.2721761327,3.4723301883,10.365356623
BDI,2007,2.2343650287,4.4992212408,10.19286754
BDI,2012,2.2343650287,5.3692827938,10.19286754
BDI,2017,2.2343650287,6.1420784432,10.19286754
BEL,2002,36.8071038251,,82.7481572482
BEL,2007,33.956284153,60.8143877066,76.3390663391
BEL,2012,28.9617486339,78.7330364054,65.1105651106
BEL,2017,21.825136612,106.0715151741,49.0663390663
BEN,2002,0.4926108374,23.37349399,0.975243811
BEN,2007,0.4926108374,21.1382051,0.975243811
BEN,2012,0.4926108374,20.94717801,0.975243811
BEN,2017,0.4926108374,27.2619013336,0.975243811
BFA,2002,5.6045925926,5.0572439133,7.2334608031
BFA,2007,6.0592592593,6.6639290605,7.8202676864
BFA,2012,6.0496296296,8.4916627528,7.8078393881
BFA,2017,6.0496296296,11.1413959279,7.8078393881
BGD,2012,2.9233141434,4.127227605,5.7233394816
BGD,2017,2.9233141434,5.7151948158,5.7233394816
BGR,2002,30.9328638498,3.977717906,48.7005691478
BGR,2007,29.1164319249,5.8326347856,45.8407864587
BGR,2012,26.8291079812,6.8599776562,42.2396333801
BGR,2017,26.5633802817,7.9300789841,41.8212728213
BHR,2002,220.6139478338,45.5580899081,220.6139478338
BHR,2007,187.092476489,59.0914338533,187.092476489
BHR,2012,163.7382445141,65.5092678039,163.7382445141
BHR,2017,133.7068965517,76.2135198629,133.7068965517
BIH,2002,1.0013333333,,2.4933598938
BIH,2007,1.0389333333,,2.5869853918
BIH,2012,1.1672,,2.906374502
BIH,2017,1.0690666667,,2.6620185923
BLR,2002,3.0822107081,,5.8820039552
BLR,2007,2.8373056995,,5.4146341463
BLR,2012,2.6344271733,29.840030687,5.0274664909
BLR,2017,2.4127806563,32.0274132721,4.6044825313
BLZ,2002,0.4647096715,8.9515036522,1.2602944847
BLZ,2007,0.4647096715,11.2746848693,1.2602944847
BLZ,2012,0.4647096715,12.3203525362,1.2602944847
BLZ,2017,0.4647096715,13.2831854041,1.2602944847
BOL,2002,0.3481522542,,1.126490383
BOL,2007,0.3612800479,,1.1689670094
BOL,2012,0.3637630662,9.4878655312,1.1770011274
BOL,2017,0.3637630662,13.1286201198,1.1770011274
BRA,2002,0.6562969816,17.6841581037,2.68321513
BRA,2007,0.7199028565,19.7572649413,2.9418439716
BRA,2012,0.8084422343,21.0300432242,3.3030969267
BRA,2017,0.759569793,22.0105277007,3.1054373522
BRB,2002,101.25,,101.25
BRB,2007,87.5,55.5071870847,87.5
BRB,2012,87.5,50.2470203519,87.5
BRB,2017,87.5,52.0969395628,87.5
BRN,2002,1.0823529412,,3.4664657121
BRN,2007,1.0823529412,,3.4664657121
BRN,2012,1.0823529412,,3.4664657121
BRN,2017,1.0823529412,,3.4664657121
BTN,2012,0.4332051282,4.4699809318,1.4138075314
BTN,2017,0.4332051282,5.8605246927,1.4138075314
BWA,2002,1.5897207368,37.4385163082,2.0347361516
BWA,2007,1.6016042781,46.5396617388,2.0499462892
BWA,2012,1.5882352941,56.9178343912,2.0328348845
BWA,2017,1.5767973856,71.3695564556,2.0181951271
CAF,2002,0.0487375887,16.2354047405,0.3181481481
CAF,2007,0.0514184397,15.9340091764,0.3356481481
CAF,2012,0.0514184397,18.5315828655,0.3356481481
CAF,2017,0.0514184397,16.8325209238,0.3356481481
CAN,2002,1.4377507675,,4.2969647037
CAN,2007,1.4237525844,30.7607941778,4.2551287333
CAN,2012,1.255685734,34.9692502983,3.7528321318
CAN,2017,1.2312198484,41.6896946026,3.6797116375
CHE,2002,4.7065420561,,9.6033562166
CHE,2007,4.226635514,,8.6241418764
CHE,2012,3.746728972,308.0980372238,7.6449275362
CHE,2017,3.241,390.4934881887,6.613
CHL,2002,3.3680947841,,7.89555458
CHL,2007,3.8316035794,4.8101340052,8.982121089
CHL,2012,3.8316035794,5.761104746,8.982121089
CHL,2017,3.8316035794,6.4085616838,8.982121089
CHN,2002,19.4414517185,5.6142140943,40.3280699961
CHN,2007,20.0230968024,9.908302183,41.5345963395
CHN,2012,21.0828738619,14.7627055304,43.7329282365
CHN,2017,20.8364140806,20.9881623416,43.2216882605
CIV,2002,1.7410981697,9.3206312111,6.4140105079
CIV,2007,1.7377122785,10.8882398619,6.4015372641
CIV,2012,1.4832950374,14.5392708144,5.4642926639
CIV,2017,1.381031614,23.1673220233,5.0875656743
CMR,2002,0.3585378775,13.5090818567,1.455483871
